scenario,trial,pID,trt,gmg,conf
gmgdiff4,3,8,T,9.1,7
gmgdiff4,3,9,C,10.4,5
gmgdiff4,3,10,C,5.7,5
gmgdiff4,3,11,T,13.8,6
gmgdiff4,3,12,T,11.2,7
gmgdiff4,3,13,T,19.7,3
gmgdiff4,3,14,C,10.5,7
gmgdiff4,3,15,T,13.3,4
gmgdiff4,3,16,T,12.7,7
gmgdiff4,3,17,C,8.4,3
gmgdiff4,3,18,T,16.6,7
gmgdiff4,3,19,C,8.6,5
gmgdiff4,3,20,T,10.8,4
gmgdiff4,3,21,C,4.0,6
gmgdiff4,3,22,C,2.5,4
gmgdiff4,3,23,C,12.2,5
gmgdiff4,3,24,T,20.4,6
gmgdiff4,3,25,T,9.1,7
gmgdiff4,3,26,T,14.2,4
gmgdiff4,3,27,C,2.0,6
gmgdiff4,3,28,T,7.7,3
gmgdiff4,3,29,T,8.0,4
gmgdiff4,4,0,C,4.7,6
gmgdiff4,4,1,C,8.2,7
gmgdiff4,4,2,T,17.6,2
gmgdiff4,4,3,C,9.3,3
gmgdiff4,4,4,T,9.6,7
gmgdiff4,4,5,C,10.0,7
gmgdiff4,4,6,C,17.3,5
gmgdiff4,4,7,T,19.1,7
gmgdiff4,4,8,T,12.5,2
gmgdiff4,4,9,C,5.9,2
gmgdiff4,4,10,C,9.8,5
gmgdiff4,4,11,C,7.2,5
gmgdiff4,4,12,C,8.0,5
gmgdiff4,4,13,T,23.5,5
gmgdiff4,4,14,C,5.2,4
gmgdiff4,4,15,T,8.5,7
gmgdiff4,4,16,C,7.2,5
gmgdiff4,4,17,C,8.8,3
gmgdiff4,4,18,T,8.5,6
gmgdiff4,4,19,C,9.3,3
gmgdiff4,4,20,C,11.2,5
gmgdiff4,4,21,C,6.2,3
gmgdiff4,4,22,C,4.8,5
gmgdiff4,4,23,C,9.1,4
gmgdiff4,4,24,C,7.0,4
gmgdiff4,4,25,T,6.0,7
gmgdiff4,4,26,C,2.9,7
gmgdiff4,4,27,C,5.6,4
gmgdiff4,4,28,C,8.9,7
gmgdiff4,4,29,T,15.3,7
gmgdiff4,5,0,T,10.6,7
gmgdiff4,5,1,C,4.0,6
gmgdiff4,5,2,C,3.8,3
gmgdiff4,5,3,C,8.3,5
gmgdiff4,5,4,T,16.9,3
gmgdiff4,5,5,C,10.3,2
gmgdiff4,5,6,C,11.2,5
gmgdiff4,5,7,T,12.6,5
gmgdiff4,5,8,C,2.5,7
gmgdiff4,5,9,C,10.6,6
gmgdiff4,5,10,C,8.1,7
gmgdiff4,5,11,C,9.1,7
gmgdiff4,5,12,C,6.5,7
gmgdiff4,5,13,T,9.8,2
gmgdiff4,5,14,C,7.7,3
gmgdiff4,5,15,C,9.4,5
gmgdiff4,5,16,T,12.6,2
gmgdiff4,5,17,C,9.7,6
gmgdiff4,5,18,T,17.0,3
gmgdiff4,5,19,C,7.5,3
gmgdiff4,5,20,T,8.8,5
gmgdiff4,5,21,T,6.7,4
gmgdiff4,5,22,T,13.6,4
gmgdiff4,5,23,C,11.1,5
gmgdiff4,5,24,T,13.3,3
gmgdiff4,5,25,C,10.7,5
gmgdiff4,5,26,C,9.9,3
gmgdiff4,5,27,C,9.0,7
gmgdiff4,5,28,T,7.6,3
gmgdiff4,5,29,C,9.7,3
gmgdiff4,6,0,T,15.0,5
gmgdiff4,6,1,T,10.2,3
gmgdiff4,6,2,C,4.9,7
gmgdiff4,6,3,T,11.4,3
gmgdiff4,6,4,C,10.6,5
gmgdiff4,6,5,C,3.1,6
gmgdiff4,6,6,C,6.2,7
gmgdiff4,6,7,T,10.5,4
gmgdiff4,6,8,C,9.6,2
gmgdiff4,6,9,C,10.4,7
gmgdiff4,6,10,C,13.5,4
gmgdiff4,6,11,T,8.7,2
gmgdiff4,6,12,C,6.7,7
gmgdiff4,6,13,T,9.7,4
gmgdiff4,6,14,C,6.1,5
gmgdiff4,6,15,C,11.8,3
gmgdiff4,6,16,C,1.0,6
gmgdiff4,6,17,T,7.3,4
gmgdiff4,6,18,C,10.3,4
gmgdiff4,6,19,C,10.9,4
gmgdiff4,6,20,C,3.0,3
gmgdiff4,6,21,C,8.4,5
gmgdiff4,6,22,T,15.9,7
gmgdiff4,6,23,T,11.4,6
gmgdiff4,6,24,T,7.1,2
gmgdiff4,6,25,C,5.7,5
gmgdiff4,6,26,C,5.2,5
gmgdiff4,6,27,C,5.6,5
gmgdiff4,6,28,C,3.5,5
gmgdiff4,6,29,T,12.7,3
gmgdiff4,7,0,T,9.3,5
gmgdiff4,7,1,C,1.6,3
gmgdiff4,7,2,T,18.3,3
gmgdiff4,7,3,T,7.5,7
gmgdiff4,7,4,T,15.4,3
gmgdiff4,7,5,T,16.2,3
gmgdiff4,7,6,C,8.8,6
gmgdiff4,7,7,C,0.0,5
gmgdiff4,7,8,C,12.9,4
gmgdiff4,7,9,T,14.2,3
gmgdiff4,7,10,C,7.8,5
gmgdiff4,7,11,C,12.5,6
gmgdiff4,7,12,T,15.3,3
gmgdiff4,7,13,C,8.8,7
gmgdiff4,7,14,C,11.2,6
gmgdiff4,7,15,T,10.0,3
gmgdiff4,7,16,C,7.4,5
gmgdiff4,7,17,C,11.1,5
gmgdiff4,7,18,C,10.1,6
gmgdiff4,7,19,T,12.7,5
gmgdiff4,7,20,C,11.5,3
gmgdiff4,7,21,C,10.9,7
gmgdiff4,7,22,T,11.5,7
gmgdiff4,7,23,T,12.1,6
gmgdiff4,7,24,C,12.1,5
gmgdiff4,7,25,C,0.0,5
gmgdiff4,7,26,C,4.4,5
gmgdiff4,7,27,C,7.8,7
gmgdiff4,7,28,T,16.1,7
gmgdiff4,7,29,T,5.1,6
gmgdiff4,8,0,C,5.1,3
gmgdiff4,8,1,T,13.3,4
gmgdiff4,8,2,C,10.9,5
gmgdiff4,8,3,C,5.1,4
gmgdiff4,8,4,T,6.3,4
gmgdiff4,8,5,T,8.0,3
gmgdiff4,8,6,C,10.5,5
gmgdiff4,8,7,T,14.5,3
gmgdiff4,8,8,C,13.4,5
gmgdiff4,8,9,C,14.6,4
gmgdiff4,8,10,T,18.9,5
gmgdiff4,8,11,C,7.7,5
gmgdiff4,8,12,C,3.1,7
gmgdiff4,8,13,T,10.7,7
gmgdiff4,8,14,C,8.3,3
gmgdiff4,8,15,C,4.6,7
gmgdiff4,8,16,T,12.1,3
gmgdiff4,8,17,T,11.0,6
gmgdiff4,8,18,C,9.3,6
gmgdiff4,8,19,T,16.3,7
gmgdiff4,8,20,C,6.6,3
gmgdiff4,8,21,T,16.6,6
gmgdiff4,8,22,C,4.1,5
gmgdiff4,8,23,C,15.6,7
gmgdiff4,8,24,C,1.6,7
gmgdiff4,8,25,C,6.9,5
gmgdiff4,8,26,T,9.6,7
gmgdiff4,8,27,T,12.8,6
gmgdiff4,8,28,T,6.0,6
gmgdiff4,8,29,C,6.0,3
gmgdiff4,9,0,C,6.1,7
gmgdiff4,9,1,C,14.0,4
gmgdiff4,9,2,T,11.1,7
gmgdiff4,9,3,C,8.2,4
gmgdiff4,9,4,C,11.0,4
gmgdiff4,9,5,C,9.9,7
gmgdiff4,9,6,T,7.9,2
gmgdiff4,9,7,C,11.0,4
gmgdiff4,9,8,C,5.4,3
gmgdiff4,9,9,T,8.7,4
gmgdiff4,9,10,T,10.9,6
gmgdiff4,9,11,T,7.7,7
gmgdiff4,9,12,C,10.1,3
gmgdiff4,9,13,T,15.1,7
gmgdiff4,9,14,T,15.1,4
gmgdiff4,9,15,C,5.3,7
gmgdiff4,9,16,C,6.8,7
gmgdiff4,9,17,C,13.0,3
gmgdiff4,9,18,T,14.3,4
gmgdiff4,9,19,C,8.2,7
gmgdiff4,9,20,T,5.7,7
gmgdiff4,9,21,C,11.8,6
gmgdiff4,9,22,C,8.5,5
gmgdiff4,9,23,C,9.0,7
gmgdiff4,9,24,C,7.5,6
gmgdiff4,9,25,C,8.2,6
gmgdiff4,9,26,C,6.5,4
gmgdiff4,9,27,T,22.7,4
gmgdiff4,9,28,C,4.7,7
gmgdiff4,9,29,T,10.4,7
